Player_ID,Session_ID,Level_Number,Play_Duration_s,Actions_Per_Minute,Deaths,Score,XP_Gained,Time_in_Menu_s,Item_Used,Game_Mode,Engagement_Score,Session_Success
Player_0010,Player_0010_S4,2.0,412.7123391878836,45.0,1.0,21339.137842185995,12859.766685012644,53.71717715048143,Shield,Competitive,55.16259826407579,1.0
Player_0021,Player_0021_S1,6.0,283.67566820731207,47.0,0.0,5810.77314169284,1943.9182204040899,16.321139532448154,Mana_Potion,Solo,91.2323570064278,1.0
Player_0023,Player_0023_S1,6.0,321.83391267927345,35.0,3.0,30966.156308779486,4956.34834391751,6.836113564628945,Health_Potion,Solo,86.7457256561456,1.0
Player_0002,Player_0002_S3,15.0,289.59641875519793,42.0,3.0,12804.87836857302,1238.3473232976812,17.055115405182477,Shield,Competitive,59.96823155897434,1.0
Player_0001,Player_0001_S1,10.0,1204.7260994682729,31.0,2.0,15695.92778929433,5425.078764075307,27.20934199906092,Mana_Potion,Competitive,60.88678127031287,1.0
Player_0009,Player_0009_S3,17.0,291.69412271937705,35.0,1.0,2999.908399740138,7539.063917274939,4.314508164868449,None,Cooperative,59.72518725338168,0.0
Player_0004,Player_0004_S1,17.0,560.7259587605424,39.0,1.0,12996.151279309035,7223.605394510412,7.1841089401972695,Grenade,Competitive,52.9933881624008,0.0
Player_0022,Player_0022_S4,17.0,206.30945056906313,42.0,0.0,32468.476214861174,3537.6932124135724,27.861593284198204,Mana_Potion,Competitive,71.09632892014271,1.0
,Player_0020_S1,13.0,191.9051769374185,54.0,0.0,83733.81462015986,2690.109747899778,7.4251023015647055,None,Solo,93.57468637036405,1.0
Player_0039,Player_0039_S1,9.0,207.5916552834948,49.0,,44189.08065424541,9012.761899098978,12.981812113150786,Shield,,68.69188414529722,0.0
Player_0018,Player_0018_S2,20.0,565.5140312763019,52.0,1.0,26318.426746039575,7371.1168030943445,28.812780870706106,Shield,Cooperative,60.79912681310314,
Player_0026,Player_0026_S4,9.0,498.3448502600327,31.0,2.0,4026.7930821914492,572.8217226977828,11.890854471258308,Mana_Potion,Solo,76.3645758129107,1.0
Player_0011,Player_0011_S3,11.0,1310.3878878763876,33.0,3.0,42620.239182847574,2994.611914105081,33.8416865010281,Grenade,Cooperative,76.51785612703522,1.0
Player_0033,Player_0033_S3,20.0,166.94728243212822,46.0,1.0,7315.061701637009,34403.80316411789,51.06871805411186,Grenade,Cooperative,86.78722896600294,1.0
Player_0039,Player_0039_S3,10.0,102.23259939017213,49.0,0.0,8946.661944962798,14815.926170417812,79.08892623799468,Mana_Potion,Cooperative,49.81047250771417,1.0
Player_0022,Player_0022_S3,19.0,45.77423669937401,45.0,2.0,6987.578739906971,1081.9068579890807,12.104671359415839,Grenade,Cooperative,45.50462519562078,0.0
Player_0009,Player_0009_S4,6.0,11.918332110935772,45.0,1.0,18893.567058581328,3749.248002166852,18.611412100725584,Mana_Potion,Cooperative,63.84018135555563,0.0
Player_0010,Player_0010_S3,15.0,315.7383611519776,35.0,4.0,56947.063424429085,5963.445324371837,18.55223045297211,Mana_Potion,Cooperative,79.34277537629119,1.0
Player_0001,Player_0001_S1,4.0,343.6129045680737,21.0,2.0,63832.73796729024,1755.997964377088,23.232722575795083,Shield,Competitive,79.23365889016233,0.0
Player_0015,Player_0015_S4,17.0,670.8369560229925,37.0,0.0,38234.37894875074,3914.428860276823,4.576006001574754,Shield,Cooperative,63.34409962869619,0.0
Player_0008,Player_0008_S4,20.0,328.2122629732555,44.0,1.0,52543.33053540419,15428.195773379412,23.16851492239292,Health_Potion,Cooperative,53.49763770939624,1.0
Player_0019,Player_0019_S3,14.0,1928.0998592228668,57.0,1.0,118255.60502317462,15457.136246142352,,Health_Potion,Cooperative,39.18275790377838,1.0
Player_0032,Player_0032_S2,8.0,59.62968436467989,49.0,2.0,18396.870683588237,643.419431514017,41.34818192505492,None,Solo,71.21078331177017,1.0
Player_0023,Player_0023_S1,4.0,13.345708586843081,58.0,2.0,53909.06508130054,8501.613009515553,5.057907848289954,Mana_Potion,Competitive,73.385141983298,1.0
Player_0030,Player_0030_S3,17.0,153.2990725933442,,0.0,26014.375195268964,940.8492396988886,36.53352856103673,Mana_Potion,Competitive,53.15076931706875,1.0
Player_0031,Player_0031_S3,3.0,61.63044568419219,31.0,3.0,9645.329538433178,3192.240061336991,23.47794044812411,Mana_Potion,Competitive,56.38828374929439,0.0
Player_0031,Player_0031_S4,4.0,209.95410751267997,44.0,3.0,49758.54868198354,508.22403514118383,7.522647278461845,None,Cooperative,77.54520721968878,1.0
Player_0040,Player_0040_S3,,48.378312787526546,55.0,1.0,13698.966094609206,1605.3222668985175,20.427525256757818,None,Cooperative,53.47430401062789,1.0
